Kanal,Cacahan
759,0
760,0
761,0
762,2
763,1
764,0
765,2
766,0
767,1
768,1
769,0
770,0
771,2
772,0
773,3
774,0
775,1
776,2
777,2
778,1
779,0
780,0
781,0
782,1
783,0
784,1
785,0
786,1
787,0
788,0
789,2
790,1
791,1
792,0
793,2
794,2
795,0
796,0
797,2
798,0
799,0
800,0
801,1
802,0
803,0
804,0
805,1
806,0
807,2
808,0
809,0
810,2
811,1
812,0
813,0
814,0
815,0
816,0
817,1
818,1
819,0
820,0
821,1
822,0
823,2
824,0
825,0
826,0
827,0
828,0
829,0
830,1
831,1
832,0
833,1
834,1
835,0
836,1
837,0
838,0
839,0
840,0
841,0
842,2
843,0
844,0
845,2
846,0
847,1
848,0
849,0
850,1
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,0
859,0
860,0
861,0
862,0
863,0
864,1
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,0
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,1
886,0
887,1
888,0
889,1
890,1
891,0
892,0
893,1
894,1
895,2
896,0
897,0
898,0
899,0
900,0
901,1
902,0
903,0
904,0
905,1
906,1
907,0
908,0
909,0
910,0
911,1
912,0
913,0
914,0
915,0
916,0
917,2
918,0
919,0
920,0
921,0
922,1
923,0
924,2
925,2
926,0
927,1
928,1
929,1
930,2
931,0
932,0
933,0
934,0
935,0
936,1
937,0
938,3
939,0
940,0
941,0
942,0
943,1
944,2
945,1
946,1
947,1
948,3
949,0
950,0
951,0
952,1
953,0
954,1
955,0
956,0
957,3
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,0
967,0
968,1
969,1
970,2
971,0
972,1
973,1
974,3
975,1
976,1
977,0
978,1
979,0
980,0
981,3
982,0
983,0
984,0
985,1
986,0
987,1
988,0
989,1
990,1
991,0
992,0
993,1
994,1
995,1
996,1
997,2
998,0
999,4
1000,0
1001,0
1002,1
1003,3
1004,0
1005,2
1006,0
1007,0
1008,1
1009,0
1010,1
1011,0
1012,1
1013,5
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,0
1021,3
1022,3
1023,432
