Kanal,Cacahan
770,0
771,0
772,0
773,0
774,2
775,0
776,1
777,0
778,0
779,0
780,0
781,1
782,3
783,2
784,0
785,0
786,1
787,1
788,2
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,1
798,0
799,0
800,1
801,0
802,0
803,0
804,0
805,1
806,0
807,0
808,0
809,1
810,0
811,0
812,0
813,1
814,0
815,0
816,0
817,0
818,1
819,0
820,0
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,0
847,1
848,0
849,0
850,0
851,0
852,0
853,2
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,1
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,1
880,0
881,0
882,0
883,0
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,1
897,0
898,1
899,0
900,0
901,0
902,0
903,1
904,0
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,1
934,1
935,1
936,0
937,0
938,1
939,0
940,0
941,1
942,0
943,1
944,0
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,0
954,1
955,0
956,0
957,1
958,0
959,0
960,0
961,0
962,0
963,0
964,2
965,4
966,0
967,0
968,0
969,0
970,0
971,0
972,1
973,1
974,0
975,0
976,0
977,0
978,1
979,0
980,1
981,1
982,0
983,0
984,0
985,0
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,3
998,0
999,1
1000,1
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,2
1014,2
1015,0
1016,1
1017,1
1018,0
1019,2
1020,0
1021,3
1022,1
1023,272
