Kanal,Cacahan
754,2
755,1
756,1
757,3
758,1
759,1
760,2
761,0
762,1
763,0
764,1
765,0
766,0
767,1
768,2
769,0
770,0
771,0
772,0
773,3
774,1
775,0
776,1
777,1
778,3
779,0
780,0
781,2
782,1
783,1
784,1
785,0
786,3
787,0
788,1
789,2
790,0
791,3
792,2
793,0
794,3
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,1
805,1
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,2
814,0
815,1
816,0
817,1
818,0
819,0
820,2
821,4
822,0
823,0
824,1
825,2
826,3
827,3
828,0
829,4
830,0
831,1
832,2
833,0
834,2
835,0
836,0
837,0
838,0
839,1
840,0
841,1
842,3
843,0
844,1
845,2
846,2
847,2
848,2
849,1
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,1
858,1
859,2
860,0
861,0
862,0
863,0
864,2
865,0
866,2
867,0
868,0
869,3
870,0
871,1
872,2
873,0
874,0
875,0
876,1
877,0
878,1
879,1
880,2
881,0
882,2
883,0
884,0
885,3
886,0
887,1
888,0
889,0
890,0
891,1
892,0
893,1
894,1
895,0
896,0
897,1
898,0
899,0
900,0
901,3
902,0
903,0
904,2
905,0
906,2
907,0
908,0
909,0
910,0
911,1
912,1
913,0
914,1
915,0
916,0
917,1
918,0
919,0
920,0
921,0
922,1
923,0
924,0
925,1
926,0
927,0
928,1
929,0
930,0
931,1
932,0
933,2
934,1
935,2
936,0
937,0
938,1
939,0
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,0
948,0
949,2
950,0
951,0
952,1
953,0
954,0
955,0
956,0
957,1
958,0
959,1
960,0
961,0
962,2
963,0
964,0
965,2
966,0
967,1
968,0
969,0
970,1
971,1
972,0
973,0
974,0
975,1
976,1
977,0
978,0
979,0
980,0
981,0
982,0
983,2
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,0
997,1
998,0
999,0
1000,1
1001,1
1002,6
1003,0
1004,0
1005,0
1006,0
1007,1
1008,2
1009,0
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,0
1019,1
1020,0
1021,2
1022,2
1023,363
