Kanal,Cacahan
757,2
758,0
759,0
760,0
761,0
762,3
763,1
764,1
765,4
766,1
767,2
768,1
769,1
770,3
771,1
772,0
773,1
774,2
775,0
776,1
777,1
778,1
779,1
780,1
781,3
782,3
783,2
784,0
785,0
786,2
787,1
788,2
789,1
790,0
791,2
792,0
793,0
794,0
795,1
796,0
797,2
798,0
799,0
800,2
801,1
802,0
803,0
804,1
805,1
806,0
807,2
808,0
809,1
810,0
811,0
812,0
813,1
814,0
815,0
816,0
817,0
818,3
819,0
820,0
821,1
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,1
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,1
838,0
839,1
840,0
841,2
842,2
843,0
844,0
845,1
846,0
847,1
848,1
849,1
850,1
851,0
852,1
853,3
854,1
855,2
856,1
857,0
858,2
859,0
860,0
861,0
862,0
863,1
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,1
875,0
876,1
877,2
878,2
879,1
880,0
881,0
882,1
883,0
884,1
885,2
886,1
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,1
895,0
896,1
897,0
898,2
899,0
900,0
901,2
902,0
903,1
904,0
905,1
906,2
907,2
908,0
909,0
910,1
911,0
912,0
913,1
914,0
915,1
916,0
917,1
918,0
919,2
920,1
921,1
922,3
923,0
924,0
925,0
926,0
927,0
928,0
929,1
930,2
931,0
932,0
933,3
934,2
935,1
936,0
937,1
938,1
939,0
940,1
941,1
942,0
943,1
944,0
945,1
946,0
947,0
948,0
949,2
950,1
951,0
952,0
953,0
954,2
955,0
956,0
957,1
958,0
959,0
960,1
961,0
962,1
963,0
964,2
965,5
966,1
967,0
968,1
969,0
970,3
971,0
972,2
973,2
974,1
975,1
976,2
977,0
978,1
979,0
980,3
981,2
982,0
983,2
984,0
985,0
986,4
987,1
988,0
989,1
990,0
991,1
992,1
993,1
994,2
995,0
996,0
997,6
998,0
999,1
1000,3
1001,1
1002,1
1003,1
1004,0
1005,3
1006,1
1007,2
1008,1
1009,0
1010,1
1011,0
1012,1
1013,6
1014,2
1015,0
1016,1
1017,1
1018,3
1019,2
1020,0
1021,10
1022,2
1023,703
