Kanal,Cacahan
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,0
948,1
949,1
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,1
960,0
961,1
962,2
963,0
964,1
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,0
989,0
990,0
991,1
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,1
1008,1
1009,0
1010,0
1011,0
1012,0
1013,2
1014,0
1015,0
1016,0
1017,0
1018,3
1019,0
1020,0
1021,2
1022,1
1023,168
